0,กก
1,กกรังกา
2,กรดน้ำ
3,กรรณิการ์
4,กรวย
5,กระจับ
6,กระเจานา
7,กระเจี๊ยบแดง
8,กระเจี๊ยบมอญ
9,กระชาย
10,กระชายดำ
11,กระเช้าสีดา
12,กระดอม
13,กระดังงาไทย
14,กระดาด
15,กระดูกไก่ดำ
16,กระโดน
17,กระไดลิง
18,กระแตไต่ไม้
19,กระถิน
20,กระถินเทศ
21,กระถินพวง
22,กระถินพิมาน
23,กระท้อน
24,กระท่อม
25,กระทิง
26,กระทืบยอด
27,กระทุงลาย
28,กระทุงหมาบ้า
29,กระทุ่ม
30,กระทุ่มขี้หมู
31,กระทุ่มหมู
32,กระเทียม
33,กระบก
34,กระบือเจ็ดตัว
35,กระเบา
36,กระเบากลัก
37,กระเบาใหญ่
38,กระเบียน
39,กระพังโหม
40,กระพี้
41,กระพี้เขาควาย
42,กระวาน
43,กระวานเทศ
44,กรุงเขมา
45,กฤษณา
46,กล้วย
47,กลอย
48,กวาวเครือ
49,กะตังใบ
50,กะทือ
51,กะเพรา
52,กะเม็ง
53,กะเม็งตัวผู้
54,กัญชา
55,กัญชาเทศ
56,กัดลิ้น
57,กันเกรา
58,กัลปพฤกษ์
59,ก้างปลาขาว
60,ก้างปลาเครือ
61,ก้างปลาแดง
62,กานพลู
63,กาฝากมะม่วง
64,กาแฟ
65,กาแฟใบใหญ่
66,ก้ามปู
67,ก้ามปูหลุด
68,การบูน
69,การเวก
70,กาหลง
71,กำจัดต้น
72,กำจาย
73,กำแพงเจ็ดชั้น
74,กำยานไทย
75,กำยานสุมาตรา
76,กำลังวัวเถลิง
77,กุ่ม
78,กุ่มน้ำ
79,กุ่มบก
80,กุยช่าย
81,กุหลาบ
82,กุหลาบมอญ
83,เก็กฮวย
84,เกล็ดนาค
85,เกล็ดนาคราช
86,เกากีฉ่าย
87,แกแล
88,แก้ว
89,แก้วเจ้าจอม
90,โกโก้
91,โกงกางใบเล็ก
92,โกงกางใบใหญ่
93,โกฐกระดูก
94,โกฐกักกรา
95,โกฐก้านพร้าว
96,โกฐเขมา
97,โกฐจุฬาลำพา
98,โกฐชฎามังสี
99,โกฐเชียง
100,โกฐน้ำเต้า
101,โกฐสอ
102,โกฐหัวบัว
103,ขนุน
104,ขมิ้น
105,ขมิ้นเครือ
106,ขมิ้นดง
107,ขมิ้นต้น
108,ขมิ้นอ้อย
109,ขลู่
110,ขอบชะนาง
111,ข่อย
112,ข่อยหยอง
113,ขันทองพยาบาท
114,ข่า
115,ขาไก่
116,ข่าป่า
117,ข่าลิง
118,ข่าเล็ก
119,ข้าว
120,ข้าวโพด
121,ข้าวสารดอกเล็ก
122,ข้าวสารดอกใหญ่
123,ข้าวสาลี
124,ข้าวเหนียว
125,ข่าใหญ่
126,ขิง
127,ขิงแคง
128,ขี้กาขาว
129,ขี้กาแดง
130,ขี้กาเทศ
131,ขี้กาลาย
132,ขี้ครอก
133,ขี้หนอน
134,ขี้เหล็ก
135,ขี้เหล็กเทศ
136,ขี้อาย
137,เข็มขาว
138,เข็มแดง
139,เข็มป่า
140,เข็มอาดัม
141,เขยตาย
142,เขี้ยวงู
143,เขี้ยวงูเล็ก
144,ไข่เน่า
145,ไข่แหน
146,คงคาเดือด
147,คนทา
148,คนทีเขมา
149,คนทีสอ
150,คนทีสอทะเล
151,ครอบจักรวาล
152,ครอบฟันสี
153,ครั่ง
154,คราม
155,ครามขน
156,ครามป่า
157,ครุฑทอดมัน
158,คล้า
159,ควินิน (เปลือกแดง)
160,ควินิน (เปลือกเหลือง)
161,ควินิน
162,คัดเค้า
163,คาง
164,คาธา
165,คำฝอย
166,คำแสด
167,คื่นไฉ่
168,คุนตาเช้า
169,คูน
170,เคี่ยม
171,แค
172,แคขาว
173,แคป่า
174,แคยอดดำ
175,แครอท
176,แคแสด
177,โคกกระสุน
178,โคกกระออม
179,โคคลาน
180,โคคา
181,โคล่า
182,ไคร้น้ำ
183,ฆ้องสามย่าน
184,งา
185,งาขี้ม้อน
186,งิ้ว
187,เงาะ
188,เงาะขนสั้น
189,โงบ
190,จอก
191,จันทน์
192,จันทน์ขาว
193,จันทน์ชะมด
194,จันทน์เทศ
195,จั่วจิเช่า
196,จามจุรี
197,จำปา
198,จำปี
199,จำปีแขก
200,จิก
201,จิกทะเล
202,จิกนา
203,จิกน้ำ
204,จิงจ้อ
205,จิงจ้อแดง
206,จิงจ้อเหลี่ยม
207,จิงจ้อเหลือง
208,จุกโรหินี
209,เจตพังคี
210,เจตมูลเพลิงขาว
211,เจตมูลเพลิงแดง
212,เจตมูลเพลิงฝรั่ง
213,เจ่ากัก
214,แจง(ใบกว้าง)
215,แจง(ใบแคบ)
216,ฉัตรพระะอินทร์
217,ชงโค
218,ชบา
219,ชมพู่แก้มแหม่ม
220,ชมพู่น้ำดอกไม้
221,ชมพู่สาแหรก
222,ช้อยนางรำ
223,ชะคราม
224,ชะเนียง
225,ชะมดต้น
226,ชะมวง
227,ชะลูด
228,ชะเอมจีน
229,ชะเอมเทศ
230,ชะเอมไทย
231,ชั่งชิก
232,ชา
233,ช้างงาเดียว
234,ช้างน้าว
235,ช้าแป้น
236,ช้าพลู
237,ชำมะนาด
238,ชำมะนาดเล็ก
239,ชำมะเลียง
240,ชิงช้าชาลี
241,ชิงชี่
242,ชิงเฮา
243,ชุมเห็ดเทศ
244,ชุมเห็ดไทย
245,ซ้องแมว
246,ซ่อนกลิ่น
247,ซังฉิ
248,ซาก
249,ซาง
250,ซาเซิน
251,ซานโตนิกา
252,ดอกดิน
253,ดองดึงหัวขวาน
254,ดาดตะกั่ว
255,ดาวกระจาย
256,ดาวเรือง
257,ดาวเรืองฝรั่ง
258,ดีงูต้น
259,ดีปลี
260,ดีหมี
261,เดือย
262,เดือยหิน
263,แดง
264,โด่ไม่รู้ล้ม
265,ต้นตายใบเป็น
266,ตองกง
267,ตองแตก
268,ต้อยติ่ง
269,ต่อไส้
270,ตะโกนา
271,ตะโกสวน
272,ตะขบไทย
273,ตะขบป่า
274,ตะขบฝรั่ง
275,ตะขาบบิน
276,ตะคร้อ
277,ตะเคียน
278,ตะเคียนชันตาแมว
279,ตะไคร้
280,ตะไคร้ต้น
281,ตะไคร้น้ำ
282,ตะไคร้หอม
283,ตะไคร้หางนาค
284,ตะบูนขาว
285,ตะบูนดำ
286,ตะแบก
287,ตะแบกนา
288,ตะลังตังช้าง
289,ตะลิงปลิง
290,ตะลุมพุก
291,ตังกุย
292,ตันหยง
293,ตับเต่าต้น
294,ตับเต่าน้อย
295,ตับเต่าใหญ่
296,ตับแรด
297,ตาไก่
298,ตาตุ่มทะเล
299,ตาน
300,ตานขโมย
301,ตานดำ
302,ตานหม่อน
303,ตาล
304,ตาเสือ
305,ตำแยเครือ
306,ตำแยตัวเมีย
307,ตำแยแมว
308,ตำลึง
309,ตำลึงตัวผู้
310,ตีนกาขาว
311,ตีนนก
312,ตีนเป็ดทราย
313,ตีนเป็ดทะเล
314,ตีนเป็ดฝรั่ง
315,ตุมกาแดง
316,ตูมกาขาว
317,เต็ง
318,เตย
319,เตยหนู
320,เตยหอม
321,เต่าเกียด
322,เต่าร้าง
323,แตงกวา
324,แตงไทย
325,แตงโม
326,แตงหนู
327,แต้ว
328,ถ่อน
329,ถอบแถบน้ำ
330,ถั่วขาว
331,ถั่วเขียว
332,ถั่วดำ
333,ถั่วดำเม็ดเล็ก
334,ถั่วแดง
335,ถั่วแปบ
336,ถั่วผี
337,ถั่วฝักยาว
338,ถั่วพู
339,ถั่วแระต้น
340,ถั่วลันเตา
341,ถั่วลิสง
342,ถั่วเหลือง
343,เถาคัน
344,เถาคันขาว
345,เถาคันแดง
346,เถายั้ง
347,เถาวัลย์ด้วน
348,เถาวัลย์แดง
349,เถาวัลย์ปูน
350,เถาวัลย์เปรียง
351,เถาสิงห์โต
352,เถาหัวด้วน
353,เถาเอ็นอ่อน
354,ทรงบาดาล
355,ท้อ
356,ทองกวาว
357,ทองเครือ
358,ทองพันชั่ง
359,ทองสามย่าน
360,ทองหลางใบมน
361,ทองหลางลาย
362,ทองโหลง
363,ท่อมขี้หมู
364,ทับทิม
365,ทานตะวัน
366,ทำมัง
367,ทุ้งฟ้า
368,ทุเรียน
369,ทุเรียนเทศ
370,เทพทาโร
371,เท้ายายม่อม
372,เทียนกิ่ง
373,เทียนเกล็ดหอย
374,เทียนแกลบ
375,เทียนดำ
376,เทียนดำหลวง
377,เทียนแดง
378,เทียนตากบ
379,เทียนตาตั๊กแตน
380,เทียนนา
381,เทียนน้ำ
382,เทียนบ้าน
383,เทียนเยาวพานี
384,เทียนสัตตบุษย์
385,แทงทวย
386,โทงเทง
387,ไทรย้อย
388,ไทรย้อยใบทู่
389,นนทรี
390,นมควาย
391,นมงัว
392,นมตำเลีย
393,นมนาง
394,นมแมว
395,นมสวรรค์
396,น้อยหน่า
397,น้อยโหน่ง
398,นางแย้ม
399,น้ำเต้า
400,น้ำเต้าต้น
401,น้ำนมราชสีห์
402,น้ำนมราชสีห์เล็ก
403,นิลบล
404,นุ่น
405,เนระพูสีเทศ
406,เนระพูสีไทย
407,เนียม
408,เนียมหูเสือ
409,โนรา
410,บวบขม
411,บวบหอม
412,บวบเหลี่ยม
413,บอน
414,บอระเพ็ด
415,บัวจงกลนี
416,บัวบก
417,บัวเผื่อน
418,บัวหลวง
419,บานบุรี
420,บานบุรีม่วง
421,บานไม่รู้โรย
422,บานเย็น
423,บุก
424,บุกรอ
425,บุกอีรอกเขา
426,บุนนาค
427,ใบก้นปิด
428,ใบนาก
429,ใบระบาด
430,ปรงเขา
431,ปรงญี่ปุ่น
432,ปรงทะเล
433,ปรงป่า
434,ประดู่
435,ประดู่บ้าน
436,ประทัดใหญ่
437,ประยงค์
438,ประยงค์ป่า
439,ปรู๋
440,ปลาไหลเผือก
441,ปอกระเจา
442,ปอแก้ว
443,ปอขี้ตุ่น
444,ปอทะเล
445,ปอเทือง
446,ปอบิด
447,ปอฝ้าย
448,ปอมุก
449,ปอหมัน
450,ป่าน
451,ป่านมนิลา
452,ปีบ
453,เป่ยเช่า
454,เปราะป่า
455,เปราะหอม
456,เปล้าน้อย
457,เปล้าน้ำเงิน
458,เปล้าใหญ่
459,แปบ
460,แป๊ะก๊วย
461,แป๊ะตำปึง
462,โป่งมดง่าม
463,โป๊ยกั๊ก
464,โปรงขาว
465,โปร่งฟ้า
466,ผกากรอง
467,ผลาญศัตรู
468,ผักกะเฉด
469,ผักกะโฉม
470,ผักกะสัง
471,ผักกาดขาว
472,ผักกาดเขียว
473,ผักกาดแดง
474,ผักกาดนก
475,ผักกาดน้ำ
476,ผักกาดหอม
477,ผักขวง
478,ผักขาเขียด
479,ผักแขยง
480,ผักโขม
481,ผักโขมจีน
482,ผักโขมใบแดง
483,ผักโขมหนาม
484,ผักโขมหิน
485,ผักคราดหัวแหวน
486,ผักคะน้า
487,ผักเค็ด
488,ผักชี
489,ผักชีฝรั่ง
490,ผักชีล้อม
491,ผักตบไทย
492,ผักบุ้ง
493,ผักบุ้งขัน
494,ผักบุ้งทะเล
495,ผักบุ้งร้วม
496,ผักบุ้งรั้ว
497,ผักเบี้ยเล็ก
498,ผักเบี้ยหิน
499,ผักเบี้ยใหญ่
500,ผักปลังขาว
501,ผักปลาบ
502,ผักปอด
503,ผักเป็ดแดง
504,ผักเป็ดไทย
505,ผักแผ่วขาว
506,ผักแผ่วแดง
507,ผักไผ่น้ำ
508,ผักสาบ
509,ผักเสี้ยน
510,ผักเสี้ยนป่า
511,ผักเสี้ยนผี
512,ผักหนาม
513,ผักหวานบ้าน
514,ผีเสื้อหลวง
515,โผงเผง
516,ไผ่
517,ไผ่จีน
518,ไผ่สีสุก
519,ไผ่เหลือง
520,ฝรั่ง
521,ฝอยทอง
522,ฝาง
523,ฝ้าย
524,ฝ้ายแดง
525,ฝ้ายเทศ
526,ฝิ่น
527,ฝิ่นต้น
528,แฝกหอม
529,พญาปล้องทอง
530,พญามือเหล็ก
531,พญามูลเหล็ก
532,พญายา
533,พญารากดำ
534,พญาไร้ใบ
535,พญาสัตตบรรณ
536,พนมสวรรค์
537,พนอง
538,พยอม
539,พรมคต
540,พรมมิ
541,พระจันทร์ครึ่งซีก
542,พระเจ้าห้าพระองค์
543,พระอินทร์โปรย
544,พริกขี้หนู
545,พริกชี้ฟ้า
546,พริกไทย
547,พริกป่า
548,พริกฝรั่ง
549,พริกหยวก
550,พริกหาง
551,พลอง
552,พลับพลา
553,พลับพลึง
554,พลับพลึงดอกแดง
555,พลับพลึงตีนเป็ด
556,พลู
557,พลูคาว
558,พังพวย
559,พิกุล
560,พิมเสนต้น
561,พิลังกาสา
562,พิษนาศน์
563,พุงแก
564,พุงดอ
565,พุดซ้อน
566,พุดซา
567,พุดตะแคง
568,พุดตาน
569,พุดฝรั่ง
570,พุดสวน
571,พุทธชาด
572,พุทธรักษา
573,เพกา
574,เพชรสังฆาต
575,แพงพวยฝรั่ง
576,โพธิ์
577,โพธิ์ทะเล
578,โพธิสัตว์
579,โพบาย
580,ไพล
581,ไพลดำ
582,ฟัก
583,ฟักข้าว
584,ฟักทอง
585,ฟักทองข้าวเจ้า
586,ฟันกระต่าย
587,ฟ้าทะลายโจร
588,แฟง
589,แฟบน้ำ
590,ไฟเดือนห้า
591,มดยอบ
592,มวกขาว
593,มวกแดง
594,มหาสดำน้อย
595,มหาหิงค์
596,มะกรูด
597,มะกล่ำตาช้าง
598,มะกล่ำตาหนู
599,มะกล่ำเผือก
600,มะกอก
601,มะกอกฝรั่ง
602,มะกา
603,มะกาเครือ
604,มะเกลือ
605,มะขวิด
606,มะขาม
607,มะขามแขก
608,มะขามเครือ
609,มะขามเทศ
610,มะขามป้อม
611,มะเขือขื่น
612,มะเขือเทศ
613,มะเขือเปราะ
614,มะเขือพวง
615,มะเขือยาว
616,มะคังแดง
617,มะค่าแต้
618,มะค่าโมง
619,มะคำไก่
620,มะคำดีควาย
621,มะเค็ด
622,มะซาง
623,มะดัน
624,มะดูก
625,มะเดื่อดิน
626,มะเดื่อปล้อง
627,มะเดือยขี้หนอน
628,มะเดื่อหอม
629,มะเดื่ออุทุมพร
630,มะตาด
631,มะตูม
632,มะนาว
633,มะนาวควาย
634,มะนาวเทศ
635,มะนาวผี
636,มะนาวฝรั่ง
637,มะปราง
638,มะปริง
639,มะผู้มะเมีย
640,มะพร้าว
641,มะพร้าวเต่า
642,มะพร้าวหัวลิง
643,มะพลับ
644,มะพูด
645,มะเฟือง
646,มะแฟน
647,มะไฟ
648,มะม่วง
649,มะม่วงคัน
650,มะม่วงป่า
651,มะม่วงหิมพานต์
652,มะเม่าขน
653,มะยม
654,มะเยา
655,มะระขี้นก
656,มะรุม
657,มะละกอ
658,มะลิ
659,มะลิวัลย์
660,มะแว้งเครือ
661,มะแว้งต้น
662,มะสัง
663,มะหวด
664,มะหาด
665,มะเหลี่ยมหิน
666,มะอึก
667,มะฮอกกานีใบเล็ก
668,มังคุด
669,มันแกว
670,มันเทศ
671,มันฝรั่ง
672,มันสำปะหลัง
673,มั่วอึ๊ง
674,ม้ากระทืบโรง
675,ม้าแม่ก่ำ
676,มือพระนารายณ์
677,แมงกะแซง
678,แมงลัก
679,แมงลักคา
680,โมกมัน
681,โมกหลวง
682,ไม้เท้ายายม่อม
683,ไมยราบ
684,ไมยราบยักษ์
685,ยอ
686,ยาง
687,ยางน่อง
688,ยางน่องเครือ
689,ย่านาง
690,ยาสูบ
691,ยี่โถ
692,ยี่หร่า
693,ยุงปัดแม่ม่าย
694,ยูคาลิปต์
695,เยนเชี่ยน
696,โยทะกา
697,รกฟ้า
698,รงทอง
699,ระกำ
700,ระงับ
701,ระงับพิษ
702,ระย่อม
703,ระย่อมหลวง
704,ระหัน
705,รัก
706,รักทะเล
707,รักหลวง
708,รัง
709,รากสามสิบ
710,รางจืด
711,รางแดง
712,ราชดัด
713,ราตรี
714,รำเพย
715,เร่ว
716,ฤาษีผสมแล้ว
717,ละมุดไทย
718,ละมุดฝรั่ง
719,ละมุดสีดา
720,ละหุ่ง
721,ลักกะจั่น
722,ลั่นทมขาว
723,ลั่นทมแดง
724,ลางสาด
725,ลาน
726,ลำเจียก
727,ลำดวน
728,ลำพันหางหมู
729,ลำพู
730,ลำแพน
731,ลำโพงกาสลัก
732,ลำโพงขาว
733,ลำโพงฝรั่ง
734,ลำไย
735,ลิ้นกวาง
736,ลิ้นจี่
737,ลิ้นมังกร
738,ลิ้นเสือ
739,ลูกซัด
740,ลูกใต้ใบ
741,เล็บครุฑใบกระทง
742,เล็บมือนาง
743,เล็บเหยี่ยว
744,เลี่ยน
745,เลียบ
746,โลดทะนง
747,โล่ติ๊น
748,ว่านกาบหอย
749,ว่านกีบแรด
750,ว่านไก่น้อย
751,ว่านชักมดลูก
752,ว่านธรณีสาร
753,ว่านนกคุ่ม
754,ว่านนางคำ
755,ว่านน้ำ
756,ว่านพระฉิม
757,ว่านพร้าว
758,ว่านเพชรหึง
759,ว่านมหากาฬ
760,ว่านมหาเมฆ
761,ว่านร่อนทอง
762,ว่านสากเหล็ก
763,ว่านสิงหโมรา
764,ว่านหมื่นปี
765,ว่านหางจระเข้
766,ว่านหางช้าง
767,วานิลา
768,แววมยุรา
769,แวววิเชียร
770,สนทราย
771,สนทะเล
772,สนแผง
773,สนหมอก
774,สนหางสิงห์
775,สนุ่น
776,สบู่ขาว
777,สบู่แดง
778,สบู่เลือด
779,ส้มกบ
780,ส้มกุ้ง
781,ส้มกุ้งใหญ่
782,ส้มเกลี้ยง
783,ส้มแก้ว
784,ส้มเขียวหวาน
785,ส้มแขก
786,ส้มเช้า
787,ส้มป่อย
788,ส้มมือ
789,ส้มสันดาน
790,ส้มเสี้ยว
791,สมอดีงู
792,สมอทะเล
793,สมอเทศ
794,สมอไทย
795,สมอพิเภก
796,สมอร่อง
797,ส้มโอ
798,สมุลแว้ง
799,สร้อยอินทนิล
800,สลอด
801,สลอดน้ำ
802,สละ
803,สลัดได
804,สลัดไดบ้าน
805,สลิด
806,สวาด
807,สองฤดู
808,สะแก
809,สะแกแสง
810,สะค้าน
811,สะเดา
812,สะตอ
813,สะตือ
814,สะบ้ามอญ
815,สะบ้าลาย
816,สะบ้าลิง
817,สะระแหน่
818,สะระแหน่ญวน
819,สะระแหน่ญี่ปุ่น
820,สะระแหน่ฝรั่ง
821,สะอึก
822,สัก
823,สักขี
824,สังกรณี
825,สันตะวา
826,สันพร้ามอญ
827,สันพร้าหอม
828,สับปะรด
829,สับปะรดเทศ
830,สา
831,สาเก
832,สาคูวิลาศ
833,สาบเสือ
834,สายน้ำผึ้ง
835,สายหยุด
836,สารพัดพิษ
837,สารภี
838,สารภีดอกใหญ่
839,สำมะงา
840,สำรอง
841,สำโรง
842,สำเหร่
843,สีฟันควาย
844,สีเสียด
845,สีเสียดเทศ
846,สีเสียดเปลือก
847,สุพรรณิกา
848,สุรามะริด
849,เส้ง
850,เสน่ห์จันทน์ขาว
851,เสน่ห์จันทน์แดง
852,เสนียด
853,เสม็ดขาว
854,เสลดพังพอน
855,เสลา
856,แสงจันทร์
857,แสนประสะ
858,แสม
859,แสมขาว
860,แสมดำ
861,แสมทะเล
862,แสมสาร
863,แสยก
864,แสลงใจ
865,แสลงพัน
866,โสน
867,โสมคน
868,โสมอเมริกัน
869,โส่ยซิน
870,หงอนไก่
871,หงอนไก่ทะเล
872,หงอนไก่ฝรั่ง
873,หญ้ากระต่ายจาม
874,หญ้าเกล็ดหอย
875,หญ้าขัด
876,หญ้าขัดใบป้อม
877,หญ้าขัดใบยาว
878,หญ้าไข่เหา
879,หญ้าคา
880,หญ้างวงช้าง
881,หญ้าเจ้าชู้
882,หญ้าชันกาด
883,หญ้าต้อมต๊อก
884,หญ้าตะขาบ
885,หญ้าตีนกา
886,หญ้าตีนมือตุ๊ดตู่
887,หญ้าใต้ใบ
888,หญ้าไทร
889,หญ้าน้ำดับไฟ
890,หญ้าปล้อง
891,หญ้าปักกิ่ง
892,หญ้าปากควาย
893,หญ้าไผ่
894,หญ้าฝรั่น
895,หญ้าพงพดเขา
896,หญ้าพองลม
897,หญ้าพันงูขาว
898,หญ้าพันงูแดง
899,หญ้าแพรก
900,หญ้ายอนหู
901,หญ้ายุงปัดแม่ม่าย
902,หญ้ารังกา
903,หญ้าละออง
904,หญ้าสาบแร้ง
905,หญ้าหนวดแมว
906,หญ้าหนูต้น
907,หญ้าหวาน
908,หญ้าหัวโต
909,หญ้าหูเสือ
910,หญ้าแห้วหมู
911,หนวดปลาดุก
912,หนอนตายหยาก
913,หนาดวัว
914,หนาดใหญ่
915,หนามไก่ให้
916,หนามขี้แรด
917,หนามแดง
918,หนามพรม
919,หนามเล็บแมว
920,หนุมานประสานกาย
921,หม่อน
922,หมากดิบน้ำค้าง
923,หมากแดง
924,หมากสง
925,หมากเหลือง
926,หมาตายซาก
927,หมามุ่ย
928,หมีเหม็น
929,หยี
930,หยูเฮียง
931,หล่อฮั่งก๊วย
932,หลิว
933,หว้า
934,หวายขม
935,หวายตะค้า
936,หวายตะมอย
937,หวายโป่ง
938,หวายลิง
939,หอม
940,หอมแดง
941,หอมปีนัง
942,หอมหัวใหญ่
943,หัน
944,หัวข้าวเย็นเหนือ
945,หัวผักกาด
946,หัวร้อยรู
947,หัวลิง
948,หัสคุณ
949,หัสคุณเทศ
950,หัสดำ
951,หางกระรอก
952,หางกระรอกแดง
953,หางนกยูงไทย
954,หางนกยูงฝรั่ง
955,หางนกลิง
956,หางไหล
957,หิงห้อย
958,หิงหาย
959,หิงหายใบเล็ก
960,หิรัญญิการ์
961,หูกวาง
962,หูปลาช่อน
963,เหงือกปลาหมอ
964,เหงือกปลาหมอดอกขาว
965,เหงือกปลาหมอดอกม่วง
966,เห็ดจิก
967,เห็ดหลินจือ
968,เหรียง
969,เหล่งต๋าเช่า
970,แห้ม
971,แห้วไทย
972,โหระพา
973,โหระพาช้าง
974,โหรากระบือ
975,โหราข้าวโพด
976,โหราเดือยไก่
977,โหราบอน
978,องุ่น
979,อบเชย
980,อบเชยจีน
981,อบเชยญวน
982,อบเชยต้น
983,อบเชยเถา
984,อบเชยลังกา
985,อรพิม
986,อ้อน้อย
987,อ้อยช้าง
988,อ้อยแดง
989,อัคคีทวาร
990,อังกาบ
991,อังกาบหนู
992,อัญชัน
993,อินทนิลน้ำ
994,อินทผลัม
995,อีหรุด
996,อีเหนียว
997,อึ้งเน้ย
998,อุตพิด
999,อุโลก
1000,อูน
1001,เอื้องดิน
1002,เอื้องเพ็ดม้า
1003,แอหนัง
1004,ฮอมดง
1005,ฮางแกง