No.,Herb Name,Number of File
0,กกรังกา,20
1,กรดน้ำ,84
10,กระดอม,56
100,ขมิ้น,1043
101,ขมิ้นเครือ,19
102,ขมิ้นดง,1
103,ขมิ้นต้น,6
104,ขมิ้นอ้อย,131
105,ขยัน,277
106,ขลู่,118
107,ขอบชะนาง,191
108,ข่อย,203
109,ข่อยหยอง,3
11,กระดังงาไทย,121
110,ขันทองพยาบาท,101
111,ข่า,1268
112,ขาไก่,9
113,ข่าป่า,0
114,ข่าลิง,4
115,ข่าเล็ก,2
116,ข้าวโพด,549
117,ข้าวสารดอกเล็ก,1
118,ข้าวสารดอกใหญ่,9
119,ข้าวสาลี,258
12,กระดาด,61
120,ข้าวเหนียว,278
121,ข่าใหญ่,21
122,ขิง,1496
123,ขิงแคง,0
124,ขี้กาขาว,16
125,ขี้กาแดง,22
126,ขี้กาเทศ,3
127,ขี้กาลาย,5
128,ขี้ครอก,17
129,ขี้หนอน,34
13,กระดูกไก่ดำ,6
130,ขี้เหล็ก,295
131,ขี้เหล็กเทศ,3
132,ขี้อาย,42
133,เข็มขาว,13
134,เข็มแดง,161
135,เข็มป่า,12
136,เข็มอาดัม,0
137,เขยตาย,61
138,เขี้ยวงู,104
139,เขี้ยวงูเล็ก,0
14,กระโดน,115
140,ไข่เน่า,78
141,ไข่แหน,0
142,คงคาเดือด,12
143,คนทา,257
144,คนทีเขมา,5
145,คนทีสอ,77
146,คนทีสอทะเล,5
147,ครอบจักรวาล,104
148,ครอบฟันสี,17
149,ครั่ง,38
15,กระไดลิง,9
150,คราม,127
151,ครามขน,1
152,ครามป่า,2
153,ครุฑทอดมัน,3
154,คล้า,66
155,ควินิน (เปลือกแดง),0
156,ควินิน (เปลือกเหลือง),0
157,ควินิน,42
158,คัดเค้า,21
159,คาธา,1
16,กระแตไต่ไม้,32
160,คำฝอย,170
161,คำแสด,24
162,คื่นไฉ่,4
163,คุนตาเช้า,0
164,คูน,84
165,เคี่ยม,6
166,แค,1417
167,แคขาว,26
168,แคป่า,13
169,แคยอดดำ,2
17,กระถิน,178
170,แครอท,443
171,แคแสด,13
172,โคกกระสุน,13
173,โคกกระออม,10
174,โคคลาน,23
175,โคคา,29
176,โคล่า,33
177,ไคร้น้ำ,14
178,ฆ้องสามย่าน,44
179,งา,944
18,กระถินเทศ,6
180,งาขี้ม้อน,108
181,งิ้ว,141
182,เงาะ,159
183,เงาะขนสั้น,0
184,โงบ,0
185,จอก,58
186,จันทน์,491
187,จันทน์ขาว,66
188,จันทน์ชะมด,141
189,จันทน์เทศ,107
19,กระถินพวง,0
190,จั่วจิเช่า,0
191,จามจุรี,25
192,จำปา,212
193,จำปี,121
194,จำปีแขก,87
195,จิก,259
196,จิกทะเล,1
197,จิกนา,10
198,จิกน้ำ,48
199,จิงจ้อ,20
2,กรรณิการ์,46
20,กระถินพิมาน,9
200,จิงจ้อแดง,2
201,จิงจ้อเหลี่ยม,2
202,จิงจ้อเหลือง,2
203,จุกโรหินี,13
204,เจตพังคี,62
205,เจตมูลเพลิงขาว,11
206,เจตมูลเพลิงแดง,51
207,เจตมูลเพลิงฝรั่ง,0
208,เจ่ากัก,0
209,แจง(ใบกว้าง),0
21,กระท้อน,93
210,แจง(ใบแคบ),0
211,ฉัตรพระะอินทร์,0
212,ชงโค,17
213,ชบา,187
214,ชมพู่แก้มแหม่ม,1
215,ชมพู่น้ำดอกไม้,122
216,ชมพู่สาแหรก,0
217,ช้อยนางรำ,12
218,ชะคราม,11
219,ชะเนียง,6
22,กระท่อม,58
220,ชะมดต้น,14
221,ชะมวง,74
222,ชะลูด,57
223,ชะเอมจีน,20
224,ชะเอมเทศ,146
225,ชะเอมไทย,75
226,ชั่งชิก,0
227,ชา,4853
228,ช้างงาเดียว,5
229,ช้างน้าว,14
23,กระทิง,49
230,ช้าแป้น,3
231,ช้าพลู,210
232,ชำมะนาด,4
233,ชำมะนาดเล็ก,0
234,ชำมะเลียง,12
235,ชิงช้าชาลี,43
236,ชิงชี่,114
237,ชิงเฮา,3
238,ชุมเห็ดเทศ,94
239,ชุมเห็ดไทย,67
24,กระทืบยอด,21
240,ซ้องแมว,1
241,ซ่อนกลิ่น,5
242,ซังฉิ,0
243,ซาก,214
244,ซาง,415
245,ซาเซิน,3
246,ซานโตนิกา,0
247,ดอกดิน,4
248,ดองดึงหัวขวาน,5
249,ดาดตะกั่ว,7
25,กระทุงลาย,151
250,ดาวกระจาย,13
251,ดาวเรือง,188
252,ดาวเรืองฝรั่ง,0
253,ดีงูต้น,3
254,ดีปลี,393
255,ดีหมี,16
256,เดือย,84
257,เดือยหิน,7
258,โด่ไม่รู้ล้ม,89
259,ต้นตายใบเป็น,3
26,กระทุงหมาบ้า,15
260,ตองกง,19
261,ตองแตก,41
262,ต้อยติ่ง,26
263,ต่อไส้,18
264,ตะโกนา,117
265,ตะโกสวน,2
266,ตะขบไทย,11
267,ตะขบป่า,17
268,ตะขบฝรั่ง,3
269,ตะขาบบิน,5
27,กระทุ่ม,34
270,ตะคร้อ,8
271,ตะเคียน,88
272,ตะเคียนชันตาแมว,1
273,ตะไคร้,727
274,ตะไคร้ต้น,38
275,ตะไคร้น้ำ,31
276,ตะไคร้หอม,466
277,ตะไคร้หางนาค,23
278,ตะบูนขาว,2
279,ตะบูนดำ,6
28,กระทุ่มขี้หมู,0
280,ตะแบก,29
281,ตะแบกนา,1
282,ตะลังตังช้าง,0
283,ตะลิงปลิง,51
284,ตะลุมพุก,11
285,ตังกุย,106
286,ตันหยง,2
287,ตับเต่าต้น,6
288,ตับเต่าน้อย,6
289,ตับเต่าใหญ่,1
29,กระทุ่มหมู,0
290,ตับแรด,0
291,ตาไก่,28
292,ตาตุ่มทะเล,6
293,ตาน,347
294,ตานขโมย,131
295,ตานดำ,2
296,ตานหม่อน,6
297,ตาล,1956
298,ตาเสือ,33
299,ตำแยเครือ,0
3,กระจับ,84
30,กระเทียม,1496
300,ตำแยตัวเมีย,6
301,ตำแยแมว,2
302,ตำลึง,659
303,ตำลึงตัวผู้,16
304,ตีนกาขาว,0
305,ตีนนก,28
306,ตีนเป็ดทราย,5
307,ตีนเป็ดทะเล,4
308,ตีนเป็ดฝรั่ง,1
309,ตุมกาแดง,7
31,กระบก,23
310,ตูมกาขาว,12
311,เต็ง,232
312,เตย,355
313,เตยหนู,0
314,เตยหอม,73
315,เต่าเกียด,10
316,เต่าร้าง,27
317,แตงกวา,299
318,แตงไทย,22
319,แตงโม,488
32,กระบือเจ็ดตัว,16
320,แตงหนู,7
321,แต้ว,19
322,ถ่อน,121
323,ถอบแถบน้ำ,3
324,ถั่วขาว,39
325,ถั่วเขียว,312
326,ถั่วดำ,166
327,ถั่วดำเม็ดเล็ก,0
328,ถั่วแดง,248
329,ถั่วแปบ,49
33,กระเบา,53
330,ถั่วผี,2
331,ถั่วฝักยาว,176
332,ถั่วพู,87
333,ถั่วแระต้น,12
334,ถั่วลันเตา,102
335,ถั่วลิสง,278
336,ถั่วเหลือง,675
337,เถาคัน,40
338,เถาคันขาว,13
339,เถาคันแดง,24
34,กระเบากลัก,3
340,เถายั้ง,2
341,เถาวัลย์ด้วน,3
342,เถาวัลย์แดง,2
343,เถาวัลย์ปูน,13
344,เถาวัลย์เปรียง,185
345,เถาสิงห์โต,2
346,เถาหัวด้วน,112
347,เถาเอ็นอ่อน,32
348,ทรงบาดาล,14
349,ท้อ,353
35,กระเบาใหญ่,37
350,ทองกวาว,36
351,ทองเครือ,9
352,ทองพันชั่ง,190
353,ทองสามย่าน,10
354,ทองหลางใบมน,12
355,ทองหลางลาย,4
356,ทองโหลง,5
357,ท่อมขี้หมู,2
358,ทับทิม,424
359,ทานตะวัน,256
36,กระเบียน,5
360,ทำมัง,5
361,ทุ้งฟ้า,2
362,ทุเรียน,302
363,ทุเรียนเทศ,124
364,เทพทาโร,7
365,เท้ายายม่อม,192
366,เทียนกิ่ง,12
367,เทียนเกล็ดหอย,9
368,เทียนแกลบ,6
369,เทียนดำ,113
37,กระพังโหม,40
370,เทียนดำหลวง,2
371,เทียนแดง,49
372,เทียนตากบ,10
373,เทียนตาตั๊กแตน,45
374,เทียนนา,5
375,เทียนน้ำ,0
376,เทียนบ้าน,20
377,เทียนเยาวพานี,1
378,เทียนสัตตบุษย์,14
379,แทงทวย,15
38,กระพี้,128
380,โทงเทง,31
381,ไทรย้อย,20
382,ไทรย้อยใบทู่,2
383,นนทรี,21
384,นมควาย,15
385,นมงัว,2
386,นมตำเลีย,6
387,นมนาง,20
388,นมแมว,102
389,นมสวรรค์,64
39,กระพี้เขาควาย,1
390,น้อยหน่า,134
391,น้อยโหน่ง,22
392,นางแย้ม,158
393,น้ำเต้า,109
394,น้ำเต้าต้น,6
395,น้ำนมราชสีห์,17
396,น้ำนมราชสีห์เล็ก,1
397,นิลบล,3
398,นุ่น,177
399,เนระพูสีเทศ,2
4,กระเจานา,2
40,กระวาน,281
400,เนระพูสีไทย,4
401,เนียม,139
402,เนียมหูเสือ,4
403,โนรา,7
404,บวบขม,30
405,บวบหอม,17
406,บวบเหลี่ยม,22
407,บอน,179
408,บอระเพ็ด,1046
409,บัวจงกลนี,1
41,กระวานเทศ,9
410,บัวบก,654
411,บัวเผื่อน,2
412,บัวหลวง,218
413,บานบุรี,37
414,บานบุรีม่วง,1
415,บานไม่รู้โรย,26
416,บานเย็น,28
417,บุก,448
418,บุกรอ,10
419,บุกอีรอกเขา,100
42,กรุงเขมา,57
420,บุนนาค,303
421,ใบก้นปิด,3
422,ใบนาก,6
423,ใบระบาด,11
424,ปรงเขา,2
425,ปรงญี่ปุ่น,4
426,ปรงทะเล,4
427,ปรงป่า,7
428,ประดู่,94
429,ประดู่บ้าน,8
43,กฤษณา,136
430,ประทัดใหญ่,110
431,ประยงค์,64
432,ประยงค์ป่า,3
433,ปรู๋,5
434,ปลาไหลเผือก,160
435,ปอกระเจา,4
436,ปอแก้ว,5
437,ปอขี้ตุ่น,1
438,ปอทะเล,4
439,ปอเทือง,1
44,กล้วย,1205
440,ปอบิด,46
441,ปอฝ้าย,6
442,ปอมุก,0
443,ปอหมัน,1
444,ป่าน,82
445,ป่านมนิลา,0
446,ปีบ,237
447,เป่ยเช่า,0
448,เปราะป่า,11
449,เปราะหอม,200
45,กลอย,154
450,เปล้าน้อย,60
451,เปล้าน้ำเงิน,9
452,เปล้าใหญ่,13
453,แปบ,92
454,แป๊ะก๊วย,9
455,แป๊ะตำปึง,25
456,โป่งมดง่าม,3
457,โป๊ยกั๊ก,17
458,โปรงขาว,0
459,โปร่งฟ้า,6
46,กวาวเครือ,139
460,ผกากรอง,50
461,ผลาญศัตรู,14
462,ผักกะเฉด,9
463,ผักกะโฉม,13
464,ผักกะสัง,10
465,ผักกาดขาว,108
466,ผักกาดเขียว,12
467,ผักกาดแดง,7
468,ผักกาดนก,9
469,ผักกาดน้ำ,9
47,กะตังใบ,12
470,ผักกาดหอม,84
471,ผักขวง,20
472,ผักขาเขียด,4
473,ผักแขยง,28
474,ผักโขม,368
475,ผักโขมจีน,4
476,ผักโขมใบแดง,0
477,ผักโขมหนาม,34
478,ผักโขมหิน,14
479,ผักคราดหัวแหวน,26
48,กะทือ,28
480,ผักคะน้า,160
481,ผักเค็ด,15
482,ผักชี,355
483,ผักชีฝรั่ง,52
484,ผักชีล้อม,72
485,ผักตบไทย,4
486,ผักบุ้ง,344
487,ผักบุ้งขัน,5
488,ผักบุ้งทะเล,95
489,ผักบุ้งร้วม,4
49,กะเพรา,334
490,ผักบุ้งรั้ว,2
491,ผักเบี้ยเล็ก,2
492,ผักเบี้ยหิน,7
493,ผักเบี้ยใหญ่,7
494,ผักปลังขาว,8
495,ผักปลาบ,7
496,ผักปอด,38
497,ผักเป็ดแดง,16
498,ผักเป็ดไทย,2
499,ผักแผ่วขาว,0
5,กระเจี๊ยบแดง,144
50,กะเม็ง,51
500,ผักแผ่วแดง,5
501,ผักไผ่น้ำ,5
502,ผักสาบ,12
503,ผักเสี้ยน,64
504,ผักเสี้ยนป่า,0
505,ผักเสี้ยนผี,54
506,ผักหนาม,22
507,ผักหวานบ้าน,44
508,ผีเสื้อหลวง,4
509,โผงเผง,3
51,กะเม็งตัวผู้,3
510,ไผ่,353
511,ไผ่จีน,1
512,ไผ่สีสุก,24
513,ไผ่เหลือง,5
514,ฝอยทอง,47
515,ฝาง,219
516,ฝ้าย,139
517,ฝ้ายแดง,8
518,ฝ้ายเทศ,5
519,ฝิ่น,134
52,กัญชา,96
520,ฝิ่นต้น,76
521,แฝกหอม,140
522,พญาปล้องทอง,62
523,พญามือเหล็ก,18
524,พญามูลเหล็ก,5
525,พญายา,168
526,พญารากดำ,14
527,พญาไร้ใบ,28
528,พญาสัตตบรรณ,1
529,พนมสวรรค์,57
53,กัญชาเทศ,12
530,พนอง,1
531,พยอม,6
532,พรมคต,0
533,พรมมิ,66
534,พระจันทร์ครึ่งซีก,13
535,พระเจ้าห้าพระองค์,2
536,พระอินทร์โปรย,4
537,พริกขี้หนู,152
538,พริกชี้ฟ้า,47
539,พริกไทย,1019
54,กัดลิ้น,40
540,พริกป่า,11
541,พริกฝรั่ง,1
542,พริกหยวก,32
543,พริกหาง,3
544,พลอง,24
545,พลับพลา,30
546,พลับพลึง,154
547,พลับพลึงดอกแดง,11
548,พลับพลึงตีนเป็ด,2
549,พลู,281
55,กันเกรา,46
550,พลูคาว,153
551,พังพวย,7
552,พิกุล,687
553,พิมเสนต้น,105
554,พิลังกาสา,43
555,พิษนาศน์,20
556,พุงแก,4
557,พุงดอ,7
558,พุดซ้อน,16
559,พุดซา,4
56,กัลปพฤกษ์,12
560,พุดตะแคง,1
561,พุดตาน,87
562,พุดฝรั่ง,2
563,พุดสวน,4
564,พุทธชาด,92
565,พุทธรักษา,176
566,เพกา,118
567,เพชรสังฆาต,172
568,แพงพวยฝรั่ง,36
569,โพธิ์,261
57,ก้างปลาขาว,5
570,โพธิ์ทะเล,10
571,โพธิสัตว์,42
572,โพบาย,0
573,ไพล,845
574,ไพลดำ,3
575,ฟัก,281
576,ฟักข้าว,175
577,ฟักทอง,510
578,ฟักทองข้าวเจ้า,0
579,ฟันกระต่าย,0
58,ก้างปลาเครือ,3
580,ฟ้าทะลายโจร,501
581,แฟง,66
582,แฟบน้ำ,1
583,ไฟเดือนห้า,14
584,มดยอบ,4
585,มวกขาว,19
586,มวกแดง,16
587,มหาสดำน้อย,0
588,มหาหิงค์,36
589,มะกรูด,970
59,ก้างปลาแดง,116
590,มะกล่ำตาช้าง,14
591,มะกล่ำตาหนู,14
592,มะกล่ำเผือก,2
593,มะกอก,182
594,มะกอกฝรั่ง,10
595,มะกา,557
596,มะกาเครือ,6
597,มะเกลือ,53
598,มะขวิด,19
599,มะขาม,799
6,กระเจี๊ยบมอญ,27
60,กานพลู,329
600,มะขามแขก,83
601,มะขามเครือ,2
602,มะขามเทศ,10
603,มะขามป้อม,511
604,มะเขือขื่น,32
605,มะเขือเทศ,864
606,มะเขือเปราะ,40
607,มะเขือพวง,96
608,มะเขือยาว,58
609,มะคังแดง,3
61,กาฝากมะม่วง,19
610,มะค่าแต้,7
611,มะค่าโมง,9
612,มะคำไก่,33
613,มะคำดีควาย,85
614,มะเค็ด,2
615,มะซาง,9
616,มะดัน,94
617,มะดูก,85
618,มะเดื่อดิน,13
619,มะเดื่อปล้อง,15
62,กาแฟใบใหญ่,75
620,มะเดือยขี้หนอน,0
621,มะเดื่อหอม,11
622,มะเดื่ออุทุมพร,21
623,มะตาด,32
624,มะตูม,386
625,มะนาว,1621
626,มะนาวควาย,4
627,มะนาวเทศ,2
628,มะนาวผี,3
629,มะนาวฝรั่ง,0
63,ก้ามปู,30
630,มะปราง,154
631,มะปริง,2
632,มะผู้มะเมีย,2
633,มะพร้าว,1150
634,น้ำมะพร้าว,233
635,มะพร้าวเต่า,1
636,มะพร้าวหัวลิง,62
637,มะพลับ,11
638,มะพูด,5
639,มะเฟือง,233
64,ก้ามปูหลุด,13
640,มะแฟน,9
641,มะไฟ,70
642,มะม่วง,614
643,มะม่วงคัน,0
644,มะม่วงป่า,4
645,มะม่วงหิมพานต์,114
646,มะเม่าขน,0
647,มะยม,164
648,มะเยา,6
649,มะระขี้นก,338
65,การบูน,5
650,มะรุม,271
651,มะละกอ,786
652,มะลิ,259
653,มะลิวัลย์,13
654,มะแว้งเครือ,92
655,มะแว้งต้น,86
656,มะสัง,1
657,มะหวด,15
658,มะหาด,57
659,มะเหลี่ยมหิน,3
66,การเวก,17
660,มะอึก,20
661,มะฮอกกานีใบเล็ก,0
662,มังคุด,236
663,มันแกว,49
664,มันเทศ,156
665,มันฝรั่ง,249
666,มันสำปะหลัง,48
667,มั่วอึ๊ง,0
668,ม้ากระทืบโรง,36
669,ม้าแม่ก่ำ,5
67,กาหลง,71
670,มือพระนารายณ์,2
671,แมงกะแซง,0
672,แมงลัก,197
673,แมงลักคา,2
674,โมกมัน,23
675,โมกหลวง,156
676,ไม้เท้ายายม่อม,1
677,ไมยราบ,73
678,ไมยราบยักษ์,2
679,ลูกยอ,159
68,กำจัดต้น,24
680,ยางน่อง,22
681,ยางน่องเครือ,3
682,ย่านาง,368
683,ย่านางแดง,13
684,ยาสูบ,220
685,ยี่โถ,49
686,ยี่หร่า,110
687,ยุงปัดแม่ม่าย,2
688,ยูคาลิปต์,0
689,เยนเชี่ยน,0
69,กำจาย,21
690,โยทะกา,5
691,รกฟ้า,11
692,รงทอง,75
693,ระกำ,42
694,ระงับ,1107
695,ระงับพิษ,31
696,ระย่อม,152
697,ระย่อมหลวง,1
698,ระหัน,2
699,รักทะเล,5
7,กระชาย,599
70,กำแพงเจ็ดชั้น,41
700,รักหลวง,4
701,รากสามสิบ,17
702,รางจืด,527
703,รางแดง,22
704,ราชดัด,49
705,ราตรี,71
706,รำเพย,18
707,เร่ว,100
708,ฤาษีผสมแล้ว,1
709,ละมุดไทย,4
71,กำยานไทย,2
710,ละมุดฝรั่ง,1
711,ละมุดสีดา,0
712,ละหุ่ง,60
713,ลักกะจั่น,106
714,ลั่นทมขาว,104
715,ลั่นทมแดง,105
716,ลางสาด,34
717,ลาน,525
718,ลำเจียก,45
719,ลำดวน,176
72,กำยานสุมาตรา,0
720,ลำพันหางหมู,4
721,ลำพู,16
722,ลำแพน,2
723,ลำโพงกาสลัก,84
724,ลำโพงขาว,92
725,ลำโพงฝรั่ง,0
726,ลำไย,165
727,ลิ้นกวาง,1
728,ลิ้นจี่,86
729,ลิ้นมังกร,57
73,กำลังวัวเถลิง,10
730,ลิ้นเสือ,8
731,ลูกซัด,9
732,ลูกใต้ใบ,199
733,เล็บครุฑใบกระทง,0
734,เล็บมือนาง,44
735,เล็บเหยี่ยว,5
736,เลี่ยน,86
737,เลียบ,55
738,โลดทะนง,22
739,โล่ติ๊น,8
74,กุ่ม,41
740,ว่านกาบหอย,63
741,ว่านกีบแรด,41
742,ว่านไก่น้อย,1
743,ว่านชักมดลูก,59
744,ว่านธรณีสาร,111
745,ว่านนกคุ่ม,2
746,ว่านนางคำ,15
747,ว่านน้ำ,82
748,ว่านพระฉิม,6
749,ว่านพร้าว,3
75,กุ่มน้ำ,20
750,ว่านเพชรหึง,2
751,ว่านมหากาฬ,139
752,ว่านมหาเมฆ,7
753,ว่านร่อนทอง,27
754,ว่านสากเหล็ก,15
755,ว่านสิงหโมรา,1
756,ว่านหมื่นปี,4
757,ว่านหางจระเข้,358
758,ว่านหางช้าง,20
759,วานิลา,5
76,กุ่มบก,28
760,แววมยุรา,2
761,แวววิเชียร,0
762,สนทราย,2
763,สนทะเล,7
764,สนแผง,5
765,สนหมอก,0
766,สนหางสิงห์,5
767,สนุ่น,37
768,สบู่ขาว,10
769,สบู่แดง,27
77,กุยช่าย,87
770,สบู่เลือด,32
771,ส้มกบ,16
772,ส้มกุ้ง,22
773,ส้มกุ้งใหญ่,1
774,ส้มเกลี้ยง,10
775,ส้มแก้ว,0
776,ส้มเขียวหวาน,88
777,ส้มแขก,23
778,ส้มเช้า,17
779,ส้มป่อย,184
78,กุหลาบ,239
780,ส้มมือ,5
781,ส้มสันดาน,2
782,ส้มเสี้ยว,77
783,สมอดีงู,22
784,สมอทะเล,18
785,สมอเทศ,138
786,สมอไทย,338
787,สมอพิเภก,254
788,สมอร่อง,2
789,ส้มโอ,219
79,กุหลาบมอญ,98
790,สมุลแว้ง,51
791,สร้อยอินทนิล,4
792,สลอด,139
793,สลอดน้ำ,10
794,สละ,66
795,สลัดได,41
796,สลัดไดบ้าน,2
797,สลิด,8
798,สวาด,11
799,สองฤดู,8
8,กระชายดำ,108
80,เก็กฮวย,45
800,สะแก,51
801,สะแกแสง,8
802,สะค้าน,118
803,สะเดา,513
804,สะตอ,76
805,สะตือ,4
806,สะบ้ามอญ,9
807,สะบ้าลาย,2
808,สะบ้าลิง,25
809,สะระแหน่,184
81,เกล็ดนาค,1
810,สะระแหน่ญวน,2
811,สะระแหน่ญี่ปุ่น,87
812,สะระแหน่ฝรั่ง,6
813,สะอึก,280
814,สักขี,15
815,สังกรณี,18
816,สันตะวา,9
817,สันพร้ามอญ,5
818,สันพร้าหอม,29
819,สับปะรด,448
82,เกล็ดนาคราช,11
820,สับปะรดเทศ,0
821,สาเก,23
822,สาคูวิลาศ,1
823,สาบเสือ,17
824,สายน้ำผึ้ง,131
825,สายหยุด,96
826,สารพัดพิษ,34
827,สารภี,291
828,สารภีดอกใหญ่,16
829,สำมะงา,9
83,เกากีฉ่าย,2
830,สำรอง,399
831,สำโรง,59
832,สำเหร่,2
833,สีฟันควาย,2
834,สีเสียด,94
835,สีเสียดเทศ,6
836,สีเสียดเปลือก,1
837,สุพรรณิกา,14
838,สุรามะริด,1
839,เส้ง,16
84,แกแล,8
840,เสน่ห์จันทน์ขาว,0
841,เสน่ห์จันทน์แดง,2
842,เสนียด,54
843,เสม็ดขาว,6
844,เสลดพังพอน,187
845,เสลา,102
846,แสงจันทร์,37
847,แสนประสะ,1
848,แสม,35
849,แสมขาว,1
85,แก้วเจ้าจอม,5
850,แสมดำ,41
851,แสมทะเล,25
852,แสมสาร,51
853,แสยก,7
854,แสลงใจ,25
855,แสลงพัน,3
856,แสลงพัน,3
857,โสน,78
858,โสมคน,4
859,โสมอเมริกัน,4
86,โกโก้,187
860,โส่ยซิน,0
861,หงอนไก่,89
862,หงอนไก่ทะเล,2
863,หงอนไก่ฝรั่ง,3
864,หญ้ากระต่ายจาม,1
865,หญ้าเกล็ดหอย,21
866,หญ้าขัด,33
867,หญ้าขัดใบป้อม,8
868,หญ้าขัดใบยาว,4
869,หญ้าไข่เหา,8
87,โกงกางใบเล็ก,5
870,หญ้าคา,84
871,หญ้างวงช้าง,52
872,หญ้าเจ้าชู้,5
873,หญ้าชันกาด,5
874,หญ้าต้อมต๊อก,5
875,หญ้าตะขาบ,4
876,หญ้าตีนกา,3
877,หญ้าตีนมือตุ๊ดตู่,0
878,หญ้าใต้ใบ,29
879,หญ้าไทร,10
88,โกงกางใบใหญ่,6
880,หญ้าน้ำดับไฟ,16
881,หญ้าปล้อง,9
882,หญ้าปักกิ่ง,156
883,หญ้าปากควาย,17
884,หญ้าไผ่,0
885,หญ้าฝรั่น,24
886,หญ้าพงพดเขา,0
887,หญ้าพองลม,3
888,หญ้าพันงูขาว,3
889,หญ้าพันงูแดง,18
89,โกฐกระดูก,52
890,หญ้าแพรก,45
891,หญ้ายอนหู,0
892,หญ้ายุงปัดแม่ม่าย,0
893,หญ้ารังกา,2
894,หญ้าละออง,6
895,หญ้าสาบแร้ง,9
896,หญ้าหนวดแมว,108
897,หญ้าหนูต้น,1
898,หญ้าหวาน,53
899,หญ้าหัวโต,0
9,กระเช้าสีดา,9
90,โกฐกักกรา,10
900,หญ้าหูเสือ,0
901,หญ้าแห้วหมู,17
902,หนวดปลาดุก,2
903,หนอนตายหยาก,72
904,หนาดวัว,71
905,หนาดใหญ่,21
906,หนามไก่ให้,2
907,หนามขี้แรด,5
908,หนามแดง,20
909,หนามพรม,9
91,โกฐก้านพร้าว,23
910,หนามเล็บแมว,6
911,หนุมานประสานกาย,86
912,หม่อน,145
913,หมากดิบน้ำค้าง,3
914,หมากแดง,3
915,หมากสง,8
916,หมากเหลือง,4
917,หมาตายซาก,0
918,หมามุ่ย,70
919,หมีเหม็น,7
92,โกฐเขมา,188
920,หยี,41
921,หยูเฮียง,0
922,หล่อฮั่งก๊วย,13
923,หลิว,20
924,หว้า,121
925,หวายขม,13
926,หวายตะค้า,6
927,หวายตะมอย,1
928,หวายโป่ง,3
929,หวายลิง,5
93,โกฐจุฬาลำพา,14
930,หอมแดง,280
931,หอมปีนัง,31
932,หอมหัวใหญ่,85
933,หัวข้าวเย็นเหนือ,11
934,หัวผักกาด,63
935,หัวร้อยรู,33
936,หัวลิง,43
937,หัสคุณ,11
938,หัสคุณเทศ,3
939,หัสดำ,3
94,โกฐชฎามังสี,6
940,หางกระรอก,59
941,หางกระรอกแดง,0
942,หางนกยูงไทย,10
943,หางนกยูงฝรั่ง,1
944,หางนกลิง,0
945,หางไหล,17
946,หิงห้อย,0
947,หิงหาย,1
948,หิงหายใบเล็ก,1
949,หิรัญญิการ์,2
95,โกฐเชียง,66
950,หูกวาง,71
951,หูปลาช่อน,22
952,เหงือกปลาหมอ,113
953,เหงือกปลาหมอดอกขาว,12
954,เหงือกปลาหมอดอกม่วง,23
955,เห็ดจิก,31
956,เห็ดหลินจือ,169
957,เหรียง,43
958,เหล่งต๋าเช่า,0
959,แห้ม,14
96,โกฐน้ำเต้า,73
960,แห้วไทย,7
961,โหระพา,223
962,โหระพาช้าง,4
963,โหรากระบือ,0
964,โหราข้าวโพด,0
965,โหราเดือยไก่,1
966,โหราบอน,1
967,อบเชย,382
968,อบเชยจีน,8
969,อบเชยญวน,46
97,โกฐสอ,70
970,อบเชยต้น,9
971,อบเชยเถา,7
972,อบเชยลังกา,0
973,อรพิม,2
974,อ้อน้อย,2
975,อ้อยช้าง,67
976,อ้อยแดง,76
977,อัคคีทวาร,19
978,อังกาบ,45
979,อังกาบหนู,4
98,โกฐหัวบัว,62
980,อัญชัน,168
981,อินทนิลน้ำ,63
982,อินทผลัม,27
983,อีหรุด,0
984,อีเหนียว,4
985,อึ้งเน้ย,0
986,อุตพิด,22
987,อุโลก,2
988,อูน,64
989,เอื้องดิน,2
99,ขนุน,311
990,เอื้องเพ็ดม้า,3
991,แอหนัง,1
992,ฮอมดง,0
993,ฮางแกง,3
